Medicine_Name,Category,Batch_Number,Manufacturing_Date,Expiry_Date,Quantity
Vitamin C,Analgesic,B1000,2023-07-18,2025-03-24,124
Cetirizine,Antibiotic,B1001,2022-06-28,2025-02-21,226
Ibuprofen,Analgesic,B1002,2022-07-11,2024-02-19,129
Clindamycin,Gastrointestinal,B1003,2022-02-24,2024-09-20,111
Furosemide,Diabetic,B1004,2023-03-28,2025-06-29,311
Omeprazole,Analgesic,B1005,2022-11-23,2025-11-06,226
Diclofenac,Antipyretic,B1006,2022-11-15,2024-06-22,500
Diclofenac,Antibiotic,B1007,2022-07-09,2024-08-01,59
Loratadine,Anti-inflammatory,B1008,2023-06-26,2024-08-08,383
Levothyroxine,Respiratory,B1009,2022-09-13,2024-10-04,50
Furosemide,Antipyretic,B1010,2024-01-11,2026-08-24,108
Amoxicillin,Analgesic,B1011,2023-04-12,2025-02-01,50
Azithromycin,Antibiotic,B1012,2024-02-18,2025-11-28,242
Loratadine,Vitamin,B1013,2024-01-29,2026-01-26,117
Omeprazole,Antibiotic,B1014,2022-12-17,2025-06-15,383
Azithromycin,Vitamin,B1015,2024-08-04,2026-08-27,148
Furosemide,Antihistamine,B1016,2023-10-27,2024-12-22,127
Ibuprofen,Anti-inflammatory,B1017,2024-04-01,2025-12-31,43
Metformin,Gastrointestinal,B1018,2023-10-07,2025-05-11,345
Simvastatin,Diabetic,B1019,2024-07-28,2025-12-21,145
Cetirizine,Antihistamine,B1020,2023-06-23,2026-02-10,229
Hydrochlorothiazide,Diabetic,B1021,2024-01-12,2025-08-23,80
Clindamycin,Cardiac,B1022,2022-07-06,2023-08-23,450
Vitamin C,Vitamin,B1023,2022-11-24,2025-10-20,226
Salbutamol,Antibiotic,B1024,2024-02-28,2026-03-24,315
Levothyroxine,Respiratory,B1025,2023-05-30,2025-12-16,450
Paracetamol,Antibiotic,B1026,2023-07-01,2026-04-17,184
Vitamin C,Antipyretic,B1027,2024-06-09,2025-11-17,242
Paracetamol,Antipyretic,B1028,2024-10-22,2026-04-22,269
Vitamin C,Antipyretic,B1029,2024-11-05,2027-07-21,111
Cetirizine,Anti-inflammatory,B1030,2022-11-27,2025-06-01,498
Clindamycin,Analgesic,B1031,2023-10-26,2026-03-09,19
Vitamin C,Anti-inflammatory,B1032,2023-09-22,2025-05-24,39
Azithromycin,Gastrointestinal,B1033,2022-06-11,2023-09-06,384
Simvastatin,Antibiotic,B1034,2024-12-26,2026-05-03,75
Simvastatin,Respiratory,B1035,2022-12-05,2024-09-01,280
Salbutamol,Diabetic,B1036,2023-03-10,2025-09-12,396
Metformin,Antipyretic,B1037,2024-03-28,2027-02-13,342
Loratadine,Cardiac,B1038,2024-11-25,2027-03-02,71
Azithromycin,Antihistamine,B1039,2022-05-12,2024-04-22,20
Hydrochlorothiazide,Respiratory,B1040,2023-04-17,2025-12-09,122
Paracetamol,Antibiotic,B1041,2022-05-01,2023-12-21,44
Ibuprofen,Anti-inflammatory,B1042,2022-05-26,2024-11-02,131
Omeprazole,Cardiac,B1043,2023-03-15,2025-09-17,77
Hydrochlorothiazide,Gastrointestinal,B1044,2024-08-26,2026-05-01,411
Simvastatin,Diabetic,B1045,2023-01-25,2024-04-30,59
Prednisone,Anti-inflammatory,B1046,2024-05-17,2026-07-11,249
Ibuprofen,Antibiotic,B1047,2022-05-05,2024-06-20,382
